; H264 Bitstream (Main Profile + CABAC)
; Source : E:\ClaudeCode_test\h264_decoder\tests\cabac\streams\cabac_1920x1080_1frame.h264
; Size   : 1512 bytes
; ============================================================

00000000: 00 00 00 01 67 4D 40 28 DC 07 80 22 7E 58 40 00  |....gM@(..."~X@.|
00000010: 00 03 00 40 00 00 0C 83 C6 0C E0 00 00 00 01 68  |...@...........h|
00000020: EE 0F 2C 80 00 00 01 06 05 FF FF 5B DC 45 E9 BD  |..,........[.E..|
00000030: E6 D9 48 B7 96 2C D8 20 D9 23 EE EF 78 32 36 34  |..H..,. .#..x264|
00000040: 20 2D 20 63 6F 72 65 20 31 36 35 20 72 33 32 32  | - core 165 r322|
00000050: 33 20 30 34 38 30 63 62 30 20 2D 20 48 2E 32 36  |3 0480cb0 - H.26|
00000060: 34 2F 4D 50 45 47 2D 34 20 41 56 43 20 63 6F 64  |4/MPEG-4 AVC cod|
00000070: 65 63 20 2D 20 43 6F 70 79 6C 65 66 74 20 32 30  |ec - Copyleft 20|
00000080: 30 33 2D 32 30 32 35 20 2D 20 68 74 74 70 3A 2F  |03-2025 - http:/|
00000090: 2F 77 77 77 2E 76 69 64 65 6F 6C 61 6E 2E 6F 72  |/www.videolan.or|
000000A0: 67 2F 78 32 36 34 2E 68 74 6D 6C 20 2D 20 6F 70  |g/x264.html - op|
000000B0: 74 69 6F 6E 73 3A 20 63 61 62 61 63 3D 31 20 72  |tions: cabac=1 r|
000000C0: 65 66 3D 31 20 64 65 62 6C 6F 63 6B 3D 31 3A 30  |ef=1 deblock=1:0|
000000D0: 3A 30 20 61 6E 61 6C 79 73 65 3D 30 78 31 3A 30  |:0 analyse=0x1:0|
000000E0: 78 31 31 31 20 6D 65 3D 68 65 78 20 73 75 62 6D  |x111 me=hex subm|
000000F0: 65 3D 37 20 70 73 79 3D 31 20 70 73 79 5F 72 64  |e=7 psy=1 psy_rd|
00000100: 3D 31 2E 30 30 3A 30 2E 30 30 20 6D 69 78 65 64  |=1.00:0.00 mixed|
00000110: 5F 72 65 66 3D 30 20 6D 65 5F 72 61 6E 67 65 3D  |_ref=0 me_range=|
00000120: 31 36 20 63 68 72 6F 6D 61 5F 6D 65 3D 31 20 74  |16 chroma_me=1 t|
00000130: 72 65 6C 6C 69 73 3D 31 20 38 78 38 64 63 74 3D  |rellis=1 8x8dct=|
00000140: 30 20 63 71 6D 3D 30 20 64 65 61 64 7A 6F 6E 65  |0 cqm=0 deadzone|
00000150: 3D 32 31 2C 31 31 20 66 61 73 74 5F 70 73 6B 69  |=21,11 fast_pski|
00000160: 70 3D 31 20 63 68 72 6F 6D 61 5F 71 70 5F 6F 66  |p=1 chroma_qp_of|
00000170: 66 73 65 74 3D 2D 32 20 74 68 72 65 61 64 73 3D  |fset=-2 threads=|
00000180: 32 34 20 6C 6F 6F 6B 61 68 65 61 64 5F 74 68 72  |24 lookahead_thr|
00000190: 65 61 64 73 3D 34 20 73 6C 69 63 65 64 5F 74 68  |eads=4 sliced_th|
000001A0: 72 65 61 64 73 3D 30 20 6E 72 3D 30 20 64 65 63  |reads=0 nr=0 dec|
